No,Name,HP,Atk,Def,SPAtk,SPDef,Spd,Tot,EV_HP,EV_Atk,EV_Def,EV_SPAtk,EV_SPDef,EV_Spd
270,Lotad,40,30,30,40,50,30,220,0,0,0,0,1,0
271,Lombre,60,50,50,60,70,50,340,0,0,0,0,2,0
272,Ludicolo,80,70,70,90,100,70,480,0,0,0,0,3,0
273,Seedot,40,40,50,30,30,30,220,0,0,1,0,0,0
274,Nuzleaf,70,70,40,60,40,60,340,0,2,0,0,0,0
275,Shiftry,90,100,60,90,60,80,480,0,3,0,0,0,0
276,Taillow,40,55,30,30,30,85,270,0,0,0,0,0,1
277,Swellow,60,85,60,75,50,125,455,0,0,0,0,0,2
278,Wingull,40,30,30,55,30,85,270,0,0,0,0,0,1
279,Pelipper,60,50,100,95,70,65,440,0,0,2,0,0,0
280,Ralts,28,25,25,45,35,40,198,0,0,0,1,0,0
281,Kirlia,38,35,35,65,55,50,278,0,0,0,2,0,0
282,Gardevoir,68,85,65,165,135,100,618,0,0,0,3,0,0
283,Surskit,40,30,32,50,52,65,269,0,0,0,0,0,1
284,Masquerain,70,60,62,100,82,80,454,0,0,0,1,1,0
285,Shroomish,60,40,60,40,60,35,295,1,0,0,0,0,0
286,Breloom,60,130,80,60,60,70,460,0,2,0,0,0,0
287,Slakoth,60,60,60,35,35,30,280,1,0,0,0,0,0
288,Vigoroth,80,80,80,55,55,90,440,0,0,0,0,0,2
289,Slaking,150,160,100,95,65,100,670,3,0,0,0,0,0
290,Nincada,31,45,90,30,30,40,266,0,0,1,0,0,0
291,Ninjask,61,90,45,50,50,160,456,0,0,0,0,0,2
292,Shedinja,1,90,45,30,30,40,236,2,0,0,0,0,0
293,Whismur,64,51,23,51,23,28,240,1,0,0,0,0,0
294,Loudred,84,71,43,71,43,48,360,2,0,0,0,0,0
295,Exploud,104,91,63,91,73,68,490,3,0,0,0,0,0
296,Makuhita,72,60,30,20,30,25,237,1,0,0,0,0,0
297,Hariyama,144,120,60,40,60,50,474,2,0,0,0,0,0
298,Azurill,50,20,40,20,40,20,190,1,0,0,0,0,0
299,Nosepass,30,45,135,45,90,30,375,0,0,1,0,0,0
300,Skitty,50,45,45,35,35,50,260,0,0,0,0,0,1
301,Delcatty,70,65,65,55,55,90,400,1,0,0,0,0,1
302,Sableye,50,75,75,65,65,50,380,0,1,1,0,0,0
303,Mawile,50,105,125,55,95,50,480,0,1,1,0,0,0
304,Aron,50,70,100,40,40,30,330,0,0,1,0,0,0
305,Lairon,60,90,140,50,50,40,430,0,0,2,0,0,0
306,Aggron,70,140,230,60,80,50,630,0,0,3,0,0,0
307,Meditite,30,40,55,40,55,60,280,0,0,0,0,0,1
308,Medicham,60,100,85,80,85,100,510,0,0,0,0,0,2
309,Electrike,40,45,40,65,40,65,295,0,0,0,0,0,1
310,Manectric,70,75,60,105,60,105,475,0,0,0,0,0,2
311,Plusle,60,50,40,85,75,95,405,0,0,0,0,0,1
312,Minun,60,40,50,75,85,95,405,0,0,0,0,0,1
313,Volbeat,65,73,75,47,85,85,430,0,0,0,0,0,1
314,Illumise,65,47,75,73,85,85,430,0,0,0,0,0,1
315,Roselia,50,60,45,100,80,65,400,0,0,0,2,0,0
316,Gulpin,70,43,53,43,53,40,302,1,0,0,0,0,0
317,Swalot,100,73,83,73,83,55,467,2,0,0,0,0,0
318,Carvanha,45,90,20,65,20,65,305,0,1,0,0,0,0
319,Sharpedo,70,140,70,110,65,105,560,0,2,0,0,0,0
320,Wailmer,130,70,35,70,35,60,400,1,0,0,0,0,0
321,Wailord,170,90,45,90,45,60,500,2,0,0,0,0,0
322,Numel,60,60,40,65,45,35,305,0,0,0,1,0,0
323,Camerupt,70,100,70,105,75,40,460,0,1,0,1,0,0
324,Torkoal,70,85,140,85,70,20,470,0,0,2,0,0,0
325,Spoink,60,25,35,70,80,60,330,0,0,0,0,1,0
326,Grumpig,80,45,65,90,110,80,470,0,0,0,0,2,0
327,Spinda,60,60,60,60,60,60,360,0,0,0,1,0,0
328,Trapinch,45,100,45,45,45,10,290,0,1,0,0,0,0
329,Vibrava,50,70,50,50,50,70,340,0,1,0,0,0,1
330,Flygon,80,100,80,80,80,100,520,0,1,0,0,0,2
331,Cacnea,50,85,40,85,40,35,335,0,0,0,1,0,0
332,Cacturne,70,115,60,115,60,55,475,0,1,0,1,0,0
333,Swablu,45,40,60,40,75,50,310,0,0,0,0,1,0
334,Altaria,75,110,110,110,105,80,590,0,0,0,0,2,0
335,Zangoose,73,115,60,60,60,90,458,0,2,0,0,0,0
336,Seviper,73,100,60,100,60,65,458,0,1,0,1,0,0
337,Lunatone,90,55,65,95,85,70,460,0,0,0,2,0,0
338,Solrock,90,95,85,55,65,70,460,0,2,0,0,0,0
339,Barboach,50,48,43,46,41,60,288,1,0,0,0,0,0
340,Whiscash,110,78,73,76,71,60,468,2,0,0,0,0,0
341,Corphish,43,80,65,50,35,35,308,0,1,0,0,0,0
342,Crawdaunt,63,120,85,90,55,55,468,0,2,0,0,0,0
343,Baltoy,40,40,55,40,70,55,300,0,0,0,0,1,0
344,Claydol,60,70,105,70,120,75,500,0,0,0,0,2,0
345,Lileep,66,41,77,61,87,23,355,0,0,0,0,1,0
346,Cradily,86,81,97,81,107,43,495,0,0,0,0,2,0
347,Anorith,45,95,50,40,50,75,355,0,1,0,0,0,0
348,Armaldo,75,125,100,70,80,45,495,0,2,0,0,0,0
349,Feebas,20,15,20,10,55,80,200,0,0,0,0,0,1
350,Milotic,95,60,79,100,125,81,540,0,0,0,0,2,0
351,Castform,70,70,70,70,70,70,420,1,0,0,0,0,0
352,Kecleon,60,90,70,60,120,40,440,0,0,0,0,1,0
353,Shuppet,44,75,35,63,33,45,295,0,1,0,0,0,0
354,Banette,64,115,65,83,63,65,455,0,2,0,0,0,0
355,Duskull,20,40,90,30,90,25,295,0,0,0,0,1,0
356,Dusclops,40,70,130,60,130,25,455,0,0,1,0,1,0
357,Tropius,99,68,83,72,87,51,460,2,0,0,0,0,0
358,Chimecho,75,50,80,95,90,65,455,0,0,0,1,1,0
359,Absol,65,130,60,75,60,75,465,0,2,0,0,0,0
360,Wynaut,95,23,48,23,48,23,260,1,0,0,0,0,0
361,Snorunt,50,50,50,50,50,50,300,1,0,0,0,0,0
362,Glalie,80,120,80,120,80,100,580,2,0,0,0,0,0
363,Spheal,70,40,50,55,50,25,290,1,0,0,0,0,0
364,Sealeo,90,60,70,75,70,45,410,2,0,0,0,0,0
365,Walrein,110,80,90,95,90,65,530,3,0,0,0,0,0
366,Clamperl,35,64,85,74,55,32,345,0,0,1,0,0,0
367,Huntail,55,104,105,94,75,52,485,0,1,1,0,0,0
368,Gorebyss,55,84,105,114,75,52,485,0,0,0,2,0,0
369,Relicanth,100,90,130,45,65,55,485,1,0,1,0,0,0
370,Luvdisc,43,30,55,40,65,97,330,0,0,0,0,0,1
371,Bagon,45,75,60,40,30,50,300,0,1,0,0,0,0
372,Shelgon,65,95,100,60,50,50,420,0,0,2,0,0,0
373,Salamence,95,135,80,110,80,100,600,0,3,0,0,0,0
374,Beldum,40,55,80,35,60,30,300,0,0,1,0,0,0
375,Metang,60,75,100,55,80,50,420,0,0,2,0,0,0
376,Metagross,80,135,130,95,90,70,600,0,0,3,0,0,0
377,Regirock,80,100,200,50,100,50,580,0,0,3,0,0,0
378,Regice,80,50,100,100,200,50,580,0,0,0,0,3,0
379,Registeel,80,75,150,75,150,50,580,0,0,2,0,1,0
380,Latias,80,80,90,110,130,110,600,0,0,0,0,3,0
381,Latios,80,90,80,130,110,110,600,0,0,0,3,0,0
382,Kyogre,100,100,90,150,140,90,670,0,0,0,3,0,0
383,Groudon,100,180,160,150,90,90,770,0,3,0,0,0,0
384,Rayquaza,105,150,90,150,90,95,680,0,2,0,1,0,0
385,Jirachi,600,100,100,100,0,0,0,3,0,0,0,0,0
386,Deoxys,50,150,50,150,50,150,600,0,1,0,1,0,1
387,Turtwig,55,68,64,45,55,31,318,0,1,0,0,0,0
388,Grotle,75,89,85,55,65,36,405,0,1,1,0,0,0
389,Torterra,95,109,105,75,85,56,525,0,2,1,0,0,0
390,Chimchar,44,58,44,58,44,61,309,0,0,0,0,0,1
391,Monferno,64,78,52,78,52,81,405,0,0,0,1,0,1
392,Infernape,76,104,71,104,71,108,534,0,1,0,1,0,1
393,Piplup,53,51,53,61,56,40,314,0,0,0,1,0,0
394,Prinplup,64,66,68,81,76,50,405,0,0,0,2,0,0
395,Empoleon,84,86,88,111,101,60,530,0,0,0,3,0,0
396,Starly,40,55,30,30,30,60,245,0,0,0,0,0,1
397,Staravia,55,75,50,40,40,80,340,0,0,0,0,0,2
398,Staraptor,85,120,70,50,60,100,485,0,3,0,0,0,0
399,Bidoof,59,45,40,35,40,31,250,1,0,0,0,0,0
400,Bibarel,79,85,60,55,60,71,410,0,2,0,0,0,0
401,Kricketot,37,25,41,25,41,25,194,0,0,1,0,0,0
402,Kricketune,77,85,51,55,51,65,384,0,2,0,0,0,0
403,Shinx,45,65,34,40,34,45,263,0,1,0,0,0,0
404,Luxio,60,85,49,60,49,60,363,0,2,0,0,0,0
405,Luxray,80,120,79,95,79,70,523,0,3,0,0,0,0
406,Budew,40,30,35,50,70,55,280,0,0,0,1,0,0
407,Roserade,60,70,65,125,105,90,515,0,0,0,3,0,0
408,Cranidos,67,125,40,30,30,58,350,0,1,0,0,0,0
409,Rampardos,97,165,60,65,50,58,495,0,2,0,0,0,0
410,Shieldon,30,42,118,42,88,30,350,0,0,1,0,0,0
411,Bastiodon,60,52,168,47,138,30,495,0,0,2,0,0,0
412,Burmy,40,29,45,29,45,36,224,0,0,0,0,1,0
413,Wormadam,60,69,95,69,95,36,424,0,0,1,0,1,0
414,Mothim,70,94,50,94,50,66,424,0,1,0,1,0,0
415,Combee,30,30,42,30,42,70,244,0,0,0,0,0,1
416,Vespiquen,70,80,102,80,102,40,474,0,0,1,0,1,0
417,Pachirisu,60,45,70,45,90,95,405,0,0,0,0,0,1
418,Buizel,55,65,35,60,30,85,330,0,0,0,0,0,1
419,Floatzel,85,105,55,85,50,115,495,0,0,0,0,0,2
420,Cherubi,45,35,45,62,53,35,275,0,0,0,1,0,0
421,Cherrim,70,60,70,87,78,85,450,0,0,0,2,0,0
422,Shellos,76,48,48,57,62,34,325,1,0,0,0,0,0
423,Gastrodon,111,83,68,92,82,39,475,2,0,0,0,0,0
424,Ambipom,75,100,66,60,66,115,482,0,0,0,0,0,2
425,Drifloon,90,50,34,60,44,70,348,1,0,0,0,0,0
426,Drifblim,150,80,44,90,54,80,498,2,0,0,0,0,0
427,Buneary,55,66,44,44,56,85,350,0,0,0,0,0,1
428,Lopunny,65,136,94,54,96,135,580,0,0,0,0,0,2
429,Mismagius,60,60,60,105,105,105,495,0,0,0,1,1,0
430,Honchkrow,100,125,52,105,52,71,505,0,2,0,0,0,0
431,Glameow,49,55,42,42,37,85,310,0,0,0,0,0,1
432,Purugly,71,82,64,64,59,112,452,0,0,0,0,0,2
433,Chingling,45,30,50,65,50,45,285,0,0,0,1,0,0
434,Stunky,63,63,47,41,41,74,329,0,0,0,0,0,1
435,Skuntank,103,93,67,71,61,84,479,2,0,0,0,0,0
436,Bronzor,57,24,86,24,86,23,300,0,0,1,0,0,0
437,Bronzong,67,89,116,79,116,33,500,0,0,1,0,1,0
438,Bonsly,50,80,95,10,45,10,290,0,0,1,0,0,0
439,Mime Jr.,20,25,45,70,90,60,310,0,0,0,0,1,0
440,Happiny,100,5,5,15,65,30,220,1,0,0,0,0,0
441,Chatot,76,65,45,92,42,91,411,0,1,0,0,0,0
442,Spiritomb,50,92,108,92,108,35,485,0,0,1,0,1,0
443,Gible,58,70,45,40,45,42,300,0,1,0,0,0,0
444,Gabite,68,90,65,50,55,82,410,0,2,0,0,0,0
445,Garchomp,108,130,95,80,85,102,600,0,3,0,0,0,0
446,Munchlax,135,85,40,40,85,5,390,1,0,0,0,0,0
447,Riolu,40,70,40,35,40,60,285,0,1,0,0,0,0
448,Lucario,70,145,88,140,70,112,625,0,1,0,1,0,0
449,Hippopotas,68,72,78,38,42,32,330,0,0,1,0,0,0
450,Hippowdon,108,112,118,68,72,47,525,0,0,2,0,0,0
451,Skorupi,40,50,90,30,55,65,330,0,0,1,0,0,0
452,Drapion,70,90,110,60,75,95,500,0,0,2,0,0,0
453,Croagunk,48,61,40,61,40,50,300,0,1,0,0,0,0
454,Toxicroak,83,106,65,86,65,85,490,0,2,0,0,0,0
455,Carnivine,74,100,72,90,72,46,454,0,2,0,0,0,0
456,Finneon,49,49,56,49,61,66,330,0,0,0,0,0,1
457,Lumineon,69,69,76,69,86,91,460,0,0,0,0,0,2
458,Mantyke,45,20,50,60,120,50,345,0,0,0,0,1,0
459,Snover,60,62,50,62,60,40,334,0,1,0,0,0,0
460,Abomasnow,90,132,105,132,105,30,594,0,1,0,1,0,0
461,Weavile,70,120,65,45,85,125,510,0,1,0,0,0,1
462,Magnezone,70,70,115,130,90,60,535,0,0,0,3,0,0
463,Lickilicky,110,85,95,80,95,50,515,3,0,0,0,0,0
464,Rhyperior,115,140,130,55,55,40,535,0,3,0,0,0,0
465,Tangrowth,100,100,125,110,50,50,535,0,0,2,0,0,0
466,Electivire,75,123,67,95,85,95,540,0,3,0,0,0,0
467,Magmortar,75,95,67,125,95,83,540,0,0,0,3,0,0
468,Togekiss,85,50,95,120,115,80,545,0,0,0,2,1,0
469,Yanmega,86,76,86,116,56,95,515,0,2,0,0,0,0
470,Leafeon,65,110,130,60,65,95,525,0,0,2,0,0,0
471,Glaceon,65,60,110,130,95,65,525,0,0,0,2,0,0
472,Gliscor,75,95,125,45,75,95,510,0,0,2,0,0,0
473,Mamoswine,110,130,80,70,60,80,530,0,3,0,0,0,0
474,Porygon-Z,85,80,70,135,75,90,535,0,0,0,3,0,0
475,Gallade,68,165,95,65,115,110,618,0,3,0,0,0,0
476,Probopass,60,55,145,75,150,40,525,0,0,1,0,2,0
477,Dusknoir,45,100,135,65,135,45,525,0,0,1,0,2,0
478,Froslass,70,80,70,80,70,110,480,0,0,0,0,0,2
479,Rotom,50,65,107,105,107,86,520,0,0,0,1,0,1
480,Uxie,75,75,130,75,130,95,580,0,0,2,0,1,0
481,Mesprit,80,105,105,105,105,80,580,0,1,0,1,1,0
482,Azelf,75,125,70,125,70,115,580,0,2,0,1,0,0
483,Dialga,100,120,120,150,100,90,680,0,0,0,3,0,0
484,Palkia,90,120,100,150,120,100,680,0,0,0,3,0,0
485,Heatran,91,90,106,130,106,77,600,0,0,0,3,0,0
486,Regigigas,110,160,110,80,110,100,670,0,3,0,0,0,0
487,Giratina,150,100,120,100,120,90,680,3,0,0,0,0,0
488,Cresselia,120,70,120,75,130,85,600,0,0,0,0,3,0
489,Phione,80,80,80,80,80,80,480,1,0,0,0,0,0
490,Manaphy,600,100,100,100,0,0,0,3,0,0,0,0,0
491,Darkrai,70,90,90,135,90,125,600,0,0,0,2,0,1
492,Shaymin,100,103,75,120,75,127,600,3,0,0,0,0,0
493,Arceus,720,120,120,120,0,0,0,3,0,0,0,0,0
494,Victini,600,100,100,100,0,0,0,3,0,0,0,0,0
495,Snivy,45,45,55,45,55,63,308,0,0,0,0,0,1
496,Servine,60,60,75,60,75,83,413,0,0,0,0,0,2
497,Serperior,75,75,95,75,95,113,528,0,0,0,0,0,3
498,Tepig,65,63,45,45,45,45,308,1,0,0,0,0,0
499,Pignite,90,93,55,70,55,55,418,0,2,0,0,0,0
500,Emboar,110,123,65,100,65,65,528,0,3,0,0,0,0
501,Oshawott,55,55,45,63,45,45,308,0,0,0,1,0,0
502,Dewott,75,75,60,83,60,60,413,0,0,0,2,0,0
503,Samurott,95,100,85,108,70,70,528,0,0,0,3,0,0
504,Patrat,45,55,39,35,39,42,255,0,1,0,0,0,0
505,Watchog,60,85,69,60,69,77,420,0,1,0,0,0,0
506,Lillipup,45,60,45,25,45,55,275,0,1,0,0,0,0
507,Herdier,65,80,65,35,65,60,370,0,2,0,0,0,0
508,Stoutland,85,110,90,45,90,80,500,0,3,0,0,0,0
509,Purrloin,41,50,37,50,37,66,281,0,0,0,0,0,1
510,Liepard,64,88,50,88,50,106,446,0,0,0,0,0,2
511,Pansage,50,53,48,53,48,64,316,0,0,0,0,0,1
512,Simisage,75,98,63,98,63,101,498,0,0,0,0,0,2
513,Pansear,50,53,48,53,48,64,316,0,0,0,0,0,1
514,Simisear,75,98,63,98,63,101,498,0,0,0,0,0,2
515,Panpour,50,53,48,53,48,64,316,0,0,0,0,0,1
516,Simipour,75,98,63,98,63,101,498,0,0,0,0,0,2
517,Munna,76,25,45,67,55,24,292,1,0,0,0,0,0
518,Musharna,116,55,85,107,95,29,487,2,0,0,0,0,0
519,Pidove,50,55,50,36,30,43,264,0,1,0,0,0,0
520,Tranquill,62,77,62,50,42,65,358,0,2,0,0,0,0
521,Unfezant,80,115,80,65,55,93,488,0,3,0,0,0,0
522,Blitzle,45,60,32,50,32,76,295,0,0,0,0,0,1
523,Zebstrika,75,100,63,80,63,116,497,0,0,0,0,0,2
524,Roggenrola,55,75,85,25,25,15,280,0,0,1,0,0,0
525,Boldore,70,105,105,50,40,20,390,0,1,1,0,0,0
526,Gigalith,85,135,130,60,80,25,515,0,3,0,0,0,0
527,Woobat,65,45,43,55,43,72,323,0,0,0,0,0,1
528,Swoobat,67,57,55,77,55,114,425,0,0,0,0,0,2
529,Drilbur,60,85,40,30,45,68,328,0,1,0,0,0,0
530,Excadrill,110,135,60,50,65,88,508,0,2,0,0,0,0
531,Audino,103,60,126,80,126,50,545,2,0,0,0,0,0
532,Timburr,75,80,55,25,35,35,305,0,1,0,0,0,0
533,Gurdurr,85,105,85,40,50,40,405,0,2,0,0,0,0
534,Conkeldurr,105,140,95,55,65,45,505,0,3,0,0,0,0
535,Tympole,50,50,40,50,40,64,294,0,0,0,0,0,1
536,Palpitoad,75,65,55,65,55,69,384,2,0,0,0,0,0
537,Seismitoad,105,95,75,85,75,74,509,3,0,0,0,0,0
